# compiler: R8
# compiler_version: 3.3.75
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: df281d8
# pg_map_hash: SHA-256 df281d8c190ea125dcbaf2ef96f7762bf950795b59925c33530351e3563d4b62
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    57:58:java.lang.Object startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):88 -> startUndispatchedOrReturn
    135:135:java.lang.Object undispatchedResult(kotlinx.coroutines.internal.ScopeCoroutine,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0) -> startUndispatchedOrReturn
    135:135:java.lang.Object startUndispatchedOrReturn(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):88 -> startUndispatchedOrReturn
    100:100:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2) -> startUndispatchedOrReturnIgnoreTimeout
    111:130:java.lang.Object undispatchedResult(kotlinx.coroutines.internal.ScopeCoroutine,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0) -> startUndispatchedOrReturnIgnoreTimeout
    111:130:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):99 -> startUndispatchedOrReturnIgnoreTimeout
    99:99:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2) -> startUndispatchedOrReturnIgnoreTimeout
    57:58:java.lang.Throwable kotlinx.coroutines.internal.StackTraceRecoveryKt.recoverStackTrace(java.lang.Throwable,kotlin.coroutines.Continuation) -> startUndispatchedOrReturnIgnoreTimeout
    57:58:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):99 -> startUndispatchedOrReturnIgnoreTimeout
    131:131:java.lang.Object undispatchedResult(kotlinx.coroutines.internal.ScopeCoroutine,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0) -> startUndispatchedOrReturnIgnoreTimeout
    131:131:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):99 -> startUndispatchedOrReturnIgnoreTimeout
    57:58:java.lang.Throwable kotlinx.coroutines.internal.StackTraceRecoveryKt.recoverStackTrace(java.lang.Throwable,kotlin.coroutines.Continuation) -> startUndispatchedOrReturnIgnoreTimeout
    57:58:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):99 -> startUndispatchedOrReturnIgnoreTimeout
    135:135:java.lang.Object undispatchedResult(kotlinx.coroutines.internal.ScopeCoroutine,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0) -> startUndispatchedOrReturnIgnoreTimeout
    135:135:java.lang.Object startUndispatchedOrReturnIgnoreTimeout(kotlinx.coroutines.internal.ScopeCoroutine,java.lang.Object,kotlin.jvm.functions.Function2):99 -> startUndispatchedOrReturnIgnoreTimeout
kotlinx.coroutines.scheduling.CoroutineScheduler -> kotlinx.coroutines.scheduling.CoroutineScheduler:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
    304:304:void <clinit>() -> <clinit>
    91:94:void <init>(int,int,long,java.lang.String) -> <init>
    95:95:void <init>(int,int,long,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    95:95:void <init>(int,int,long,java.lang.String):95 -> <init>
    96:96:void <init>(int,int,long,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    96:96:void <init>(int,int,long,java.lang.String):96 -> <init>
    99:298:void <init>(int,int,long,java.lang.String) -> <init>
    85:85:boolean kotlinx.coroutines.scheduling.TasksKt.isBlocking(kotlinx.coroutines.scheduling.Task) -> addToGlobalQueue
    85:85:boolean addToGlobalQueue(kotlinx.coroutines.scheduling.Task):119 -> addToGlobalQueue
    120:122:boolean addToGlobalQueue(kotlinx.coroutines.scheduling.Task) -> addToGlobalQueue
    329:329:void close() -> close
    464:464:int createNewWorker() -> createNewWorker
    20:20:java.lang.Object kotlinx.coroutines.internal.SynchronizedKt.synchronized(java.lang.Object,kotlin.jvm.functions.Function0) -> createNewWorker
    20:20:int createNewWorker():464 -> createNewWorker
    466:473:int createNewWorker() -> createNewWorker
    271:271:int getCreatedWorkers() -> createNewWorker
    271:271:int createNewWorker():475 -> createNewWorker
    476:483:int createNewWorker() -> createNewWorker
    279:279:int incrementCreatedWorkers() -> createNewWorker
    279:279:int createNewWorker():484 -> createNewWorker
    485:486:int createNewWorker() -> createNewWorker
    279:279:int incrementCreatedWorkers() -> createNewWorker
    279:279:int createNewWorker():484 -> createNewWorker
    476:486:int createNewWorker() -> createNewWorker
    407:413:kotlinx.coroutines.scheduling.Task createTask(java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext) -> createTask
    509:509:kotlinx.coroutines.scheduling.CoroutineScheduler$Worker currentWorker() -> currentWorker
    597:597:kotlinx.coroutines.scheduling.CoroutineScheduler kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.getScheduler() -> currentWorker
    597:597:kotlinx.coroutines.scheduling.CoroutineScheduler$Worker currentWorker():509 -> currentWorker
    509:509:kotlinx.coroutines.scheduling.CoroutineScheduler$Worker currentWorker() -> currentWorker
    384:392:void dispatch(java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext,boolean) -> dispatch
    82:82:int kotlinx.coroutines.scheduling.Task.getMode() -> dispatch
    82:82:void dispatch(java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext,boolean):397 -> dispatch
    399:402:void dispatch(java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext,boolean) -> dispatch
    383:383:void dispatch$default(kotlinx.coroutines.scheduling.CoroutineScheduler,java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext,boolean,int,java.lang.Object) -> dispatch$default
    327:327:void execute(java.lang.Runnable) -> execute
    299:299:boolean isTerminated() -> isTerminated
    237:247:int parkedWorkersStackNextIndex(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker) -> parkedWorkersStackNextIndex
    207:989:kotlinx.coroutines.scheduling.CoroutineScheduler$Worker parkedWorkersStackPop() -> parkedWorkersStackPop
    178:986:boolean parkedWorkersStackPush(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker) -> parkedWorkersStackPush
    155:984:void parkedWorkersStackTopUpdate(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker,int,int) -> parkedWorkersStackTopUpdate
    571:576:void runSafely(kotlinx.coroutines.scheduling.Task) -> runSafely
    334:338:void shutdown(long) -> shutdown
    20:20:java.lang.Object kotlinx.coroutines.internal.SynchronizedKt.synchronized(java.lang.Object,kotlin.jvm.functions.Function0) -> shutdown
    20:20:void shutdown(long):338 -> shutdown
    271:271:int getCreatedWorkers() -> shutdown
    271:271:void shutdown(long):338 -> shutdown
    338:366:void shutdown(long) -> shutdown
    272:272:int getAvailableCpuPermits() -> shutdown
    272:272:void shutdown(long):366 -> shutdown
    338:368:void shutdown(long) -> shutdown
    282:282:long incrementBlockingTasks() -> signalBlockingWork
    282:282:void signalBlockingWork(boolean):418 -> signalBlockingWork
    420:422:void signalBlockingWork(boolean) -> signalBlockingWork
    426:428:void signalCpuWork() -> signalCpuWork
    500:500:kotlinx.coroutines.scheduling.Task submitToLocalQueue(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker,kotlinx.coroutines.scheduling.Task,boolean) -> submitToLocalQueue
    82:82:int kotlinx.coroutines.scheduling.Task.getMode() -> submitToLocalQueue
    82:82:kotlinx.coroutines.scheduling.Task submitToLocalQueue(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker,kotlinx.coroutines.scheduling.Task,boolean):502 -> submitToLocalQueue
    502:506:kotlinx.coroutines.scheduling.Task submitToLocalQueue(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker,kotlinx.coroutines.scheduling.Task,boolean) -> submitToLocalQueue
    527:565:java.lang.String toString() -> toString
    434:443:boolean tryCreateWorker(long) -> tryCreateWorker
    431:431:boolean tryCreateWorker$default(kotlinx.coroutines.scheduling.CoroutineScheduler,long,int,java.lang.Object) -> tryCreateWorker$default
    451:453:boolean tryUnpark() -> tryUnpark
kotlinx.coroutines.scheduling.CoroutineScheduler$Companion -> kotlinx.coroutines.scheduling.CoroutineScheduler$Companion:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
kotlinx.coroutines.scheduling.CoroutineScheduler$WhenMappings -> kotlinx.coroutines.scheduling.CoroutineScheduler$WhenMappings:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker -> kotlinx.coroutines.scheduling.CoroutineScheduler$Worker:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
    580:580:kotlinx.coroutines.scheduling.CoroutineScheduler access$getThis$0$p(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker) -> <init>
    580:580:void <init>(kotlinx.coroutines.scheduling.CoroutineScheduler):580 -> <init>
    582:617:void <init>(kotlinx.coroutines.scheduling.CoroutineScheduler) -> <init>
    631:631:void setNextParkedWorker(java.lang.Object) -> <init>
    631:631:void <init>(kotlinx.coroutines.scheduling.CoroutineScheduler):631 -> <init>
    638:638:void <init>(kotlinx.coroutines.scheduling.CoroutineScheduler) -> <init>
    593:594:void <init>(kotlinx.coroutines.scheduling.CoroutineScheduler,int) -> <init>
    580:580:kotlinx.coroutines.scheduling.CoroutineScheduler access$getThis$0$p(kotlinx.coroutines.scheduling.CoroutineScheduler$Worker) -> access$getThis$0$p
    764:764:void afterTask(int) -> afterTask
    285:285:void kotlinx.coroutines.scheduling.CoroutineScheduler.decrementBlockingTasks() -> afterTask
    285:285:void afterTask(int):764 -> afterTask
    765:769:void afterTask(int) -> afterTask
    757:758:void beforeTask(int) -> beforeTask
    82:82:int kotlinx.coroutines.scheduling.Task.getMode() -> executeTask
    82:82:void executeTask(kotlinx.coroutines.scheduling.Task):747 -> executeTask
    748:751:void executeTask(kotlinx.coroutines.scheduling.Task) -> executeTask
    886:893:kotlinx.coroutines.scheduling.Task findAnyTask(boolean) -> findAnyTask
    870:877:kotlinx.coroutines.scheduling.Task findTask(boolean) -> findTask
    587:587:int getIndexInArray() -> getIndexInArray
    631:631:void setNextParkedWorker(java.lang.Object) -> getNextParkedWorker
    631:631:java.lang.Object getNextParkedWorker():631 -> getNextParkedWorker
    862:865:void idleReset(int) -> idleReset
    744:744:boolean inStack() -> inStack
    778:788:int nextInt(int) -> nextInt
    793:800:void park() -> park
    897:902:kotlinx.coroutines.scheduling.Task pollGlobalQueues() -> pollGlobalQueues
    665:665:void run() -> run
    672:713:void runWorker() -> runWorker
    589:590:void setIndexInArray(int) -> setIndexInArray
    631:631:void setNextParkedWorker(java.lang.Object) -> setNextParkedWorker
    645:984:boolean tryAcquireCpuPermit() -> tryAcquireCpuPermit
    292:292:boolean kotlinx.coroutines.scheduling.CoroutineScheduler.tryAcquireCpuPermit() -> tryAcquireCpuPermit
    292:292:boolean tryAcquireCpuPermit():646 -> tryAcquireCpuPermit
    647:647:boolean tryAcquireCpuPermit() -> tryAcquireCpuPermit
    718:740:void tryPark() -> tryPark
    658:660:boolean tryReleaseCpu(kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState) -> tryReleaseCpu
    295:295:long kotlinx.coroutines.scheduling.CoroutineScheduler.releaseCpuPermit() -> tryReleaseCpu
    295:295:boolean tryReleaseCpu(kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState):660 -> tryReleaseCpu
    661:661:boolean tryReleaseCpu(kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState) -> tryReleaseCpu
    907:908:kotlinx.coroutines.scheduling.Task trySteal(boolean) -> trySteal
    271:271:int kotlinx.coroutines.scheduling.CoroutineScheduler.getCreatedWorkers() -> trySteal
    271:271:kotlinx.coroutines.scheduling.Task trySteal(boolean):908 -> trySteal
    914:934:kotlinx.coroutines.scheduling.Task trySteal(boolean) -> trySteal
    808:808:void tryTerminateWorker() -> tryTerminateWorker
    20:20:java.lang.Object kotlinx.coroutines.internal.SynchronizedKt.synchronized(java.lang.Object,kotlin.jvm.functions.Function0) -> tryTerminateWorker
    20:20:void tryTerminateWorker():808 -> tryTerminateWorker
    810:810:void tryTerminateWorker() -> tryTerminateWorker
    271:271:int kotlinx.coroutines.scheduling.CoroutineScheduler.getCreatedWorkers() -> tryTerminateWorker
    271:271:void tryTerminateWorker():812 -> tryTerminateWorker
    812:833:void tryTerminateWorker() -> tryTerminateWorker
    280:280:int kotlinx.coroutines.scheduling.CoroutineScheduler.decrementCreatedWorkers() -> tryTerminateWorker
    280:280:void tryTerminateWorker():838 -> tryTerminateWorker
    840:857:void tryTerminateWorker() -> tryTerminateWorker
kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState -> kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
    943:963:void <clinit>() -> <clinit>
    939:939:void <init>(java.lang.String,int) -> <init>
kotlinx.coroutines.scheduling.CoroutineSchedulerKt -> kotlinx.coroutines.scheduling.CoroutineSchedulerKt:
# {"id":"sourceFile","fileName":"CoroutineScheduler.kt"}
kotlinx.coroutines.scheduling.DefaultIoScheduler -> kotlinx.coroutines.scheduling.DefaultIoScheduler:
# {"id":"sourceFile","fileName":"Dispatcher.kt"}
    46:49:void <clinit>() -> <clinit>
    44:44:void <init>() -> <init>
    74:74:void close() -> close
    65:65:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable) -> dispatch
    70:70:void dispatchYield(kotlin.coroutines.CoroutineContext,java.lang.Runnable) -> dispatchYield
    56:56:void execute(java.lang.Runnable) -> execute
    61:61:kotlinx.coroutines.CoroutineDispatcher limitedParallelism(int) -> limitedParallelism
kotlinx.coroutines.scheduling.DefaultScheduler -> kotlinx.coroutines.scheduling.DefaultScheduler:
# {"id":"sourceFile","fileName":"Dispatcher.kt"}
    13:15:void <init>() -> <init>
    24:24:void close() -> close
    19:19:void shutdown$kotlinx_coroutines_core() -> shutdown$kotlinx_coroutines_core
kotlinx.coroutines.scheduling.GlobalQueue -> kotlinx.coroutines.scheduling.GlobalQueue:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    106:106:void <init>() -> <init>
kotlinx.coroutines.scheduling.NanoTimeSource -> kotlinx.coroutines.scheduling.NanoTimeSource:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    113:113:void <init>() -> <init>
    114:114:long nanoTime() -> nanoTime
kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher -> kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher:
# {"id":"sourceFile","fileName":"Dispatcher.kt"}
    82:92:void <init>(int,int,long,java.lang.String) -> <init>
    107:107:void close() -> close
    95:95:kotlinx.coroutines.scheduling.CoroutineScheduler createScheduler() -> createScheduler
    97:97:void dispatch(kotlin.coroutines.CoroutineContext,java.lang.Runnable) -> dispatch
    103:103:void dispatchWithContext$kotlinx_coroutines_core(java.lang.Runnable,kotlinx.coroutines.scheduling.TaskContext,boolean) -> dispatchWithContext$kotlinx_coroutines_core
    100:100:void dispatchYield(kotlin.coroutines.CoroutineContext,java.lang.Runnable) -> dispatchYield
    89:89:java.util.concurrent.Executor getExecutor() -> getExecutor
kotlinx.coroutines.scheduling.SchedulerTimeSource -> kotlinx.coroutines.scheduling.SchedulerTimeSource:
# {"id":"sourceFile","fileName":"Tasks.kt"}
kotlinx.coroutines.scheduling.Task -> kotlinx.coroutines.scheduling.Task:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    77:79:void <init>(long,kotlinx.coroutines.scheduling.TaskContext) -> <init>
    81:81:void <init>() -> <init>
kotlinx.coroutines.scheduling.TaskContext -> kotlinx.coroutines.scheduling.TaskContext:
# {"id":"sourceFile","fileName":"Tasks.kt"}
kotlinx.coroutines.scheduling.TaskContextImpl -> kotlinx.coroutines.scheduling.TaskContextImpl:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    65:65:void <init>(int) -> <init>
    65:65:int getTaskMode() -> getTaskMode
kotlinx.coroutines.scheduling.TaskImpl -> kotlinx.coroutines.scheduling.TaskImpl:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    89:92:void <init>(java.lang.Runnable,long,kotlinx.coroutines.scheduling.TaskContext) -> <init>
    95:97:void run() -> run
    102:102:java.lang.String toString() -> toString
kotlinx.coroutines.scheduling.TasksKt -> kotlinx.coroutines.scheduling.TasksKt:
# {"id":"sourceFile","fileName":"Tasks.kt"}
    17:75:void <clinit>() -> <clinit>
    85:85:boolean isBlocking(kotlinx.coroutines.scheduling.Task) -> isBlocking
kotlinx.coroutines.scheduling.UnlimitedIoScheduler -> kotlinx.coroutines.scheduling.UnlimitedIoScheduler:
